GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,68547,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,19100,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,68861,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,68549,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,68176,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,68271,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,68276,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,19785,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,68575,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-302-14,2014,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,8902012301,8902012301,2014-01-01,2014-01-01,1,68,68673,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS PIEDECUESTA - BOLÍVAR- VÉLEZ - PINCHOTE - CHIMA - FLORIÁN - FLORIDABLANCA - SUCRE - PUERTO WILCHES - SAN BENITO DEL DEPARTAMENTO DE SANTANDER,0,0,9835445046,9835445046,0,0,1103
GGC-292-14,2014,CONSTRUCCIÓN DE REDES ELÉCTRICAS VEREDAS LA ESPERANZA- EL PROGRESO- LA SIBERIA.,8920994993,8920994993,2014-01-01,2014-01-01,1,81,81794,CONSTRUCCIÓN DE REDES ELÉCTRICAS VEREDAS LA ESPERANZA- EL PROGRESO- LA SIBERIA.,0,0,1365880654,1365880654,0,0,78
GGC-312-14,2014,ELECTRIFICACIÓN RURAL VEREDAS EL CURAL- LA LAGUNA- LAS PALMAS- CARRASPOSO- MESETAS- EL JARDÍN- LAS BRISAS- ARGELIA- LEGÍA BAJA- LA NUTRIA- MESETAS VENTILLA- FLORIDA ALTA- FLORIDA BAJA- LA UNIÓN- TOLDA BLANCA- EL LUGO- LLANO GRANDE- VILLA HERMOSA CABILDO INDÍGENA- CRISTALINA- EL SILENCIO- PALMIRA- LOMA LARGA- SAN JOSÉ- TETUANCITO- SANTA ROSA- POLEO- LAS MERCEDES- DELICIAS- PEÑALISTA- SALADO- LA RIVERA- CORAZÓN- QUINTA CAJÓN- CALARMA - LAS JUNTAS- LAURELES- VINO LLANO GRANDE- CAJAMARCA- CABILDO INDÍGENA- SOLEDAD- RECREO BAJO- LEGÍA ALTA- CAJAMARCA- SAN JORGE- SAN GERÓNIMO- PLAYA RICA- LIBRADA- LOS NARANJOS- PAVAS Y GUAYABO PUEBLO NUEVO.,8090114449,8090114449,2014-01-01,2014-01-01,1,73,73675,ELECTRIFICACIÓN RURAL VEREDAS EL CURAL- LA LAGUNA- LAS PALMAS- CARRASPOSO- MESETAS- EL JARDÍN- LAS BRISAS- ARGELIA- LEGÍA BAJA- LA NUTRIA- MESETAS VENTILLA- FLORIDA ALTA- FLORIDA BAJA- LA UNIÓN- TOLDA BLANCA- EL LUGO- LLANO GRANDE- VILLA HERMOSA CABILDO INDÍGENA- CRISTALINA- EL SILENCIO- PALMIRA- LOMA LARGA- SAN JOSÉ- TETUANCITO- SANTA ROSA- POLEO- LAS MERCEDES- DELICIAS- PEÑALISTA- SALADO- LA RIVERA- CORAZÓN- QUINTA CAJÓN- CALARMA - LAS JUNTAS- LAURELES- VINO LLANO GRANDE- CAJAMARCA- CABILDO INDÍGENA- SOLEDAD- RECREO BAJO- LEGÍA ALTA- CAJAMARCA- SAN JORGE- SAN GERÓNIMO- PLAYA RICA- LIBRADA- LOS NARANJOS- PAVAS Y GUAYABO PUEBLO NUEVO.,0,0,4374034950,4374034950,0,0,740
